x1,x2,x3,x4,classe
-0.3849841437201804,-2.8258510803197083,-0.9832227378097054,1.0748513101700983,1
-0.5740999851741773,-2.009731612778947,-0.1956591046061389,-2.2342332163130356,1
0.7335417658443881,-2.8382012885691736,-0.6358784619617719,0.3863518981486447,1
-2.8373877219581254,0.8564978880560146,-2.1858030766166143,-0.22980933569092965,0
-2.6982921990682347,-0.7253768148711623,-1.7300382947311108,-1.0389251707121487,0
1.5673782473641626,-0.7252427066151821,1.5120589413287089,1.9915457109316357,1
-1.4863708093057164,-2.5085626034301445,-2.883700277699936,0.23651428753520243,0
2.9994469710552556,-0.9002379376788965,0.9008645594992499,1.6873982976653696,1
0.9105279314633368,1.525399224357157,2.6976703962959334,-1.8038359058248026,1
-2.877719896078006,-2.0857059252912578,-2.2426741507547625,1.0167530677194643,0
0.3838174915801149,-1.6922127545609782,1.1967898274769047,1.6013885901374447,1
-1.9932651397931864,0.6434849633455899,1.4875539117317151,-2.3128027717266137,0
1.9158070458665106,2.788324638204526,-2.3514075020543608,-2.845929447015204,1
-1.1282565336318289,1.0640837211024525,2.7490370292353754,-0.6200733509002361,0
1.29008823029681,-2.5440211329416402,1.1436864955978816,0.7634543736062667,1
-2.388592167324141,1.634885309707344,2.1017594345327772,0.6024696889010648,0
-2.2736696095961095,2.9030661090880283,1.6958120781661172,-0.9167774081493061,0
-0.4297319205915331,-0.7765747426916629,0.035764738062467494,-0.9526129508323011,1
2.097453761997464,1.9339855085403483,-2.3667667761360085,2.7647254032874713,1
0.8135106366086755,1.9722438660147494,1.2438518622364612,-0.38707712995393795,1
1.402771824080351,2.7928423874284665,-1.379505621675595,1.8491953128405356,0
0.2290374386895344,-0.09901497670082327,-0.3865530419766343,1.386157285830734,1
-1.389626771704648,2.1102789601159913,1.9843861133436205,-2.4800226116659534,0
2.289787104016632,-1.536819364854264,-0.21174920038060963,0.661990225383124,1
-0.726064175230416,-2.8278000133794627,2.1057170178747544,-1.9089608570538492,1
-1.727280898921566,1.786994140968579,-0.9579669410142984,2.2819198785493526,0
1.2071025019932096,-1.3423885454628905,-2.9390933133679376,2.688375466662187,1
-2.4863222282518724,1.320447984625166,-0.06853291890727586,1.548987920894799,0
1.143656036679138,0.8754173984457134,-0.05507198952848302,1.7575972087939045,1
-2.44167989667197,-1.670421597164819,1.1507229317712113,-1.1627638192194696,0
0.48933351199420283,-0.16043706744285124,0.1855315868746068,-0.44697712376871124,1
1.475612620281658,-1.0152522168244191,1.2171296531146139,-1.374501438142822,1
-1.491577942794351,-2.276064691486165,-1.8444942392908956,-2.282671552469683,0
0.21518379230249884,1.5731376569046178,-1.8891009453740282,-1.701692160728366,0
-0.09480847672374804,1.3475100065583092,2.8596421372983407,0.1478212146516471,1
-1.3020077803502699,-2.3968433514552556,-1.8352945314535594,-1.6351010191046718,0
-1.92335073788758,-2.915109796463617,0.20481053560597973,-1.3541320393003962,1
2.845769586616427,0.3201538007916498,1.184504357461167,-2.242323042249547,1
2.210767183577664,-0.05472783285732685,2.236318409991208,0.4443853177579937,1
-0.18361833041693876,-0.3571872111839385,-1.8938179776595097,-2.6917396968985328,1
2.6463815806086197,-0.13362487640587384,1.932693871796582,-0.5957553464883611,1
-2.5555069784661613,0.7766742417119898,-2.6783455542448014,-2.1048144931580692,0
0.37703758250738506,-1.176986928946634,2.9635087362613213,-2.2892906267312307,1
1.5866606719571656,0.6379059074577764,1.7444449790605168,-1.6458771776097922,1
0.13543521078130727,-0.29691321066747456,-0.3436739758840299,2.1609999949570806,1
2.940187562800787,-1.1677185340838376,0.726163926432891,0.6577854734707822,1
1.44053583290727,2.685541201952268,-1.753272565058692,-1.733848828167642,1
0.9625688231522198,-2.0576574397147374,-1.9571187100413932,-2.5496107865929925,1
-2.9839456643826856,-0.2969777722937854,0.5628671707173796,-1.2524442658138344,0
-1.611142592663845,1.2417349792741996,1.2179253485623027,-0.27581204155774053,0
1.124309520427456,2.543466266895292,1.7269681598803883,0.7503480429853315,1
0.9670982571202069,2.602010750673079,-0.44916620337473034,0.267374272263472,0
0.8858083404148847,2.4504686712756367,1.9597869579003575,-2.571540978865115,1
-2.004463264675652,-1.1543291243146048,1.4937463324177394,0.4152422959145543,0
-1.2683364701649495,-2.2538780509517506,1.1320679472725619,1.198402109854304,1
2.6560574444642446,0.0028330627075536796,-0.03722868392949419,-2.517348888604194,1
-2.760835294898322,-0.40782801503536437,-1.0660704998502002,-1.4977925855279766,0
-2.4520386802140886,2.7714666131570205,2.015751683437088,0.4511946553195827,0
2.704717666838114,2.997434501264708,1.033689505819435,-1.3829338441976766,1
-2.758609961132303,1.537612982475343,-0.17699506049019842,0.9090569366021182,0
2.4964367275606048,-1.9110651166612445,0.5119777516671262,0.8087083167245215,1
-0.04964518685391983,-2.452545562237037,-0.9122336622320972,-1.000149638009448,1
1.0208010571271124,2.146398566402116,-1.0211780185262076,1.1620420439005947,0
-1.2706932278312655,2.6711612373792635,1.8813962084278355,0.3005796538306975,0
-0.27104454838962333,-1.1128970569789924,-1.060357282344032,2.821108360851463,0
-0.5749496579955262,0.08757751397463043,2.9287152886905243,0.9459623188987738,1
0.2555615661431698,-0.520514575204071,-1.8745047516328373,-0.8293238450899487,1
1.5386589243334425,0.7524524528700538,1.5599432163661016,-1.7786505698983568,1
0.29531783451199,2.5660365650666863,-0.3713034295657307,1.189500174733034,0
-2.271443499824281,2.838880894930166,0.6532300024917896,-1.5642152260340978,0
-2.0497310171686056,0.30503404201602,0.31350845432239804,-2.4407447923108645,0
2.9535428363713176,2.4775792709050073,-0.2313126349272996,-2.2952031054626545,1
1.9928590426134072,-0.009746971756828593,1.2996199559507469,0.053232090417070665,1
-1.3594506197203549,2.008343673460166,2.881467795620253,-1.5376145635491698,0
0.307590461282818,-0.6984839205171003,2.5312088995893713,0.049445349557363905,1
2.2759575308788564,2.1841616065715286,-1.3425155830677542,1.7400370920186807,1
-0.5103454586919289,2.6054903620951206,0.046426054857938936,1.92329683911347,0
-1.3029661003030402,-1.2086649013693969,0.5216263344849663,2.993413999376033,0
-0.06215792006579424,-2.1084274897032653,0.23148346622324212,-0.929256349841955,1
0.31150450242486594,0.26058037775203813,-0.2679322988009938,-1.0693358986257755,1
-1.8680857577573675,1.184990565723428,0.43078585190940677,-1.5986253236526413,0
1.6532668505955534,-2.7381162054161887,1.4682309093911758,1.2313672861500153,1
1.8684534153892614,-0.683527485054106,0.982132976907208,1.9244853102573298,1
2.88490883195871,-0.0280281023014588,-2.777882331926543,0.01374690079779528,1
0.541082575857402,2.218201880173293,2.2451422443258497,-0.3581627413759372,1
0.1557065208453685,-0.2584315531545469,1.3346629654238562,-0.5401282815218136,1
0.9286879585664027,-2.073832687370707,-0.18305639409160834,2.8152217834453035,1
-0.9686325956914099,1.1562275915212918,0.8990199154756358,2.1105917541041483,0
2.1140480193953586,2.1560531050095992,-0.7199436148640697,-1.100033076399602,1
1.3123045513378981,1.556410856006182,2.2342981043912182,-2.7846054009738808,1
-2.5894755169106913,0.7869661011278435,2.52557459268178,2.9845555377372923,0
1.4805982004275613,-0.39617116846124567,-2.409341241700812,0.8024869726847479,1
2.2354753956425437,-0.33792869002976555,1.1640069767594072,2.420544372302916,1
-2.7240541879367237,1.776860790973271,-1.2397933442087472,-0.7509534613481108,0
-2.1265812258036094,0.18699790889256018,0.39556837149562085,1.7551168432857196,0
-1.9800981055914157,-2.526189896040032,2.225037591869129,0.7182622112244923,0
-1.5550212488621218,2.476974096141329,-2.141293679228942,-0.2331005198700149,0
-1.4761359635187463,-1.4680397510450758,-2.9436154112707738,1.827798461850878,0
2.4072565415932985,1.0656653141944767,-2.0521462675692783,-0.3496212983771132,1
-0.92660625334151,0.5254302307585288,0.8336322141600729,-0.45414636923461416,0
-1.4994106535537925,2.0718235508555924,-1.804698005346646,-0.691840506195927,0
-0.10075163364470363,-1.5767657884345523,0.4315361541044336,0.4488715810718702,1
2.9561522617613853,-1.2286154767003838,2.8676669074611763,0.9493788955720843,1
-1.3531177189306336,0.39557410173419383,1.1147969564040725,1.4680130469919508,0
-2.705734495344,0.6384389584588472,-0.019636280856778043,2.4249317453623522,0
-1.2828350912448332,1.793160717045592,0.6423899889855957,-0.8860742649881006,0
0.8197072680353514,0.7253469787818245,1.0665867517401564,1.3255702600242536,1
0.9550892419005219,2.030022701775099,0.7694886221213899,2.4204222244378073,1
0.8780436533431368,-1.1464026962841836,-0.3550608590231308,0.4774428322104165,1
1.39415860763543,-2.459199745522686,-1.2293372902250683,1.484885189630229,1
-1.9461595773341602,-2.2070412135192985,0.23644655390652636,2.828937487268039,0
0.18511424221671025,2.4809218468901815,1.9828357174043845,-1.4581794926204261,0
1.9481388752544433,-0.10891302075755283,1.838930962762599,1.47935610430227,1
-0.9677084771886824,-2.308981755301444,2.777359757213265,-2.1554579099647038,1
2.7990012567765126,2.160843581392931,1.345300272453109,2.879653456691421,1
2.803618483800194,1.8275258641233716,-0.805349703566602,1.7440918115336252,1
-2.916488069394593,0.21943384961435441,-0.271283833596752,1.0369702912425218,0
1.0340447841060794,0.5073605499129963,1.9345038073606453,2.6417513506773247,1
-2.349923386804616,-1.597068586730501,-2.849852102121106,2.3054090712891133,0
0.3684442934992731,2.4915354524589564,-1.6717967995560599,-2.6206977530388276,0
1.9431321083426862,2.4563258305673523,-1.1868589528244986,-0.5502248652275235,1
-2.1613379249566735,2.6775691972916773,-1.1738124938639687,-0.044252286130764595,0
-2.4168480082690706,2.3235558511710135,-2.186015707761981,-0.2781374586666443,0
1.0229173131010274,1.4588407291390295,2.6758445146765926,-0.48523947951166324,1
1.4536140885918947,-2.0728625855409897,-0.5106928353791584,-2.4058701917368293,1
-0.06391777326231285,-0.5513046858137969,2.7091291522863568,-2.803702278869719,1
-0.7768202475933874,-0.3397014836357899,2.703331019108562,2.1327011598357277,0
-2.403872252363218,1.114081592887712,0.2667951688928696,2.867055176712281,0
-0.8479569527260926,-0.6111621435337615,-1.8611486270335227,-2.2670416854764177,0
2.088199130782086,-0.27169578857689736,0.976612428371868,0.8502268033993055,1
0.5828757571172707,-2.8718552715817762,1.7207675427277005,-1.5385866170158582,1
-2.2444566881517427,0.3874678554477802,-2.5883390830538646,1.5909442553315065,0
-1.757055777920049,-1.7042918884879514,2.218172560617268,-1.0286426794066175,1
-2.1146749203513378,2.4031862137905495,-2.982986691119902,2.1504367582810584,0
-2.131872118076952,-2.220047211339379,-1.496074819631257,-1.9530172745916392,0
0.9663458555839011,-2.8453191012828096,-2.910838036615747,1.7399079854085233,1
-1.5724103634572217,-1.0573712282278653,-1.9545227915629368,-2.6856058928329407,0
1.450308341724897,0.15651315958720247,1.473991650203974,-0.14252420746049843,1
1.6681022358852164,0.07942774565514998,-2.345675939976927,0.023032138714928152,1
2.672493857820638,-2.73980977860497,1.6993619758822778,2.2018854465590296,1
0.12870728827850453,-0.2517448674139078,2.784157098732172,-2.635047555032965,1
-0.12610853400982025,-0.5902964729246372,1.116584976373396,-0.05838687513464835,1
2.458204974691376,-2.5590557054012972,-2.5152571355352484,0.6497845418006398,1
-2.6059066000793165,-1.3499040026522808,0.7984603458060926,0.29013860429016347,0
-1.0488873400879923,2.9677665351655413,0.1833410245879472,-0.27770749454717025,0
0.6325607492118772,-2.404929229925748,1.2106765112763966,2.1167564237734506,1
0.9054999892878324,1.6137763806284315,1.3250394999455946,-1.7098616020350186,1
-0.2906705042083111,-1.6290385538124936,-0.9664102869889488,-0.27900658255531585,1
-0.5040620984310284,-2.429484964346215,-0.43941596243425174,0.9906471783618533,1
-0.754193859386779,-2.0841664513876577,2.537910214406306,-2.5972001511801137,1
1.9906313308491272,-2.4406193897779356,-2.4206134046052865,1.432775990932294,1
1.870615711664354,0.33822441369210043,0.5187904964368615,0.3695184839524348,1
-1.0221241115027697,-2.2666122878726442,-0.878411522197394,0.9920431200174926,0
1.5017055015088694,2.2085528932143896,1.3263640724768964,2.8103917518688473,1
0.6024605473480622,-0.8901228858411061,0.46751111033912895,-1.7235671659679634,1
0.9404178179289127,-1.6545307853546065,-2.3506897084364002,2.0722405116080704,1
-0.794633696307899,1.5756337916210983,0.4446000259887759,1.8433282269140658,0
2.070930967970149,2.8472796127542495,1.9105611572440182,0.6814396832127887,1
0.8561949829789883,-2.8424770112784996,2.574505745969619,1.9767647397579777,1
-1.3953136490753362,-1.9175035682348736,1.216192637193628,-1.1460918670205391,1
-0.96105205933645,-2.963365263578048,2.219176239218629,0.39792656856825737,1
-0.5952939360029066,-2.1487520750923883,0.7990320759330829,-2.8160574097145643,1
1.4766705720342408,-1.7092027197989343,-0.48100503741298084,-0.9546241093840031,1
-0.7796814451379763,1.329575806456039,1.6610137198004455,0.4055613396863835,0
-2.4902577601369242,-2.6843470414468693,-2.055540617357081,0.7070290915561834,0
1.043812263678678,-1.3673829387226863,0.9716321568495676,-0.08602977065402229,1
-0.3477348798133253,-1.3609989338113833,1.5296588620102245,-2.3170949513387895,1
-0.4205181996126579,-1.300521179517304,1.0709175285607984,-0.08020347981449483,1
1.0027953524180973,-2.7274958243734346,-0.6284196234742261,0.5959497416667023,1
-2.953877484600703,-1.1914838278893793,-1.7325961246781263,-2.1765911684560377,0
-1.4668829758712443,-1.0312658643729533,-2.9536205605841284,1.4820847405786068,0
-1.9458311887449462,-0.7187553257085826,1.2220275802959817,0.001574079337278711,0
2.0001252145192696,1.837201119400583,-2.567547020447053,2.170586172135531,1
-2.7461864306232515,-2.8875507804861256,2.5269746070144743,2.172660081672398,0
0.45455496442098653,0.4403980853150582,1.2569937694136053,-0.4938362409391166,1
-2.3089597640172106,-2.8748606458515074,-1.051390923326917,1.8079329258627128,0
0.7087515798254413,1.9921554784302433,2.5186185104483076,-2.471220712212692,1
2.066906158888182,-1.540101151063598,0.5332277298174715,0.14377525800378965,1
-0.6253998188440022,-1.138352628984832,-0.9629203131092163,-1.0015882650412082,1
-1.9912037517258805,0.06289970725288985,-2.3158401609686847,0.05971237393783202,0
2.435536389480303,-0.9037484071657182,1.3642746340434257,1.9136916091491116,1
1.890222034500085,-1.5823869063196543,-2.1213346903338337,-1.8163691830561004,1
0.6143939116389951,1.5612917732813525,0.9330540631124347,-1.9371232263166251,1
1.6370885354853613,-0.03529784989566842,1.5266749514819145,1.5592628976464908,1
-0.30656845802962174,2.5449255503139563,0.38695070041679536,0.8117899143635605,0
0.747130676651369,2.1854812489884967,0.7633044413986307,-2.094255591641539,1
-2.5902824490254632,-0.34675161698229084,-1.1830773891659225,-1.351957995083045,0
-2.6629672787215317,0.04402131173866897,-1.1375528963621344,-0.288516817795907,0
-2.6586596949962855,1.990179789978729,-2.53961399295927,2.1855002035514346,0
2.1317602287365416,0.6900503304934418,0.042406904003730705,-0.22373004643636651,1
0.3258982280298235,1.7509067835921508,2.3752605933408155,-0.30159777809456223,1
1.8588955061878263,0.9110247278916592,-1.0708394227174298,-0.14622583234158304,1
-2.094833539826169,-2.6287577993933957,-2.37898873637765,2.394761003734641,0
-0.9393733449703943,1.285893295004776,0.02729400900574408,-1.9646465313818104,0
-1.5135376584102946,-0.37345035414460215,-0.36346924942425396,0.1364882115932735,0
-2.0475227521107517,-0.7628881073920377,-1.3026385283134927,-0.5473836165160781,0
-0.9697971189514827,0.5873151742979368,1.7353615893819887,0.8838321418158417,0
-2.604528874321695,-2.4329643149094338,1.070276069040486,-1.2951181567313177,0
1.3424019300147707,0.9393845184628677,2.438056182982063,2.239677972363233,1
-0.9998277836366603,0.49643708751851756,-2.1514297164940928,-0.9010752747849349,0
2.8061790461564673,1.1908797768712862,-0.6482520939878382,0.5702473689094489,1
2.628013197394565,-1.1425086755042344,-0.7399241636621987,1.7499717471812613,1
1.8791087028888054,1.0206983999683352,1.973753837366787,1.4326480327768962,1
1.1124866416654573,0.1583600384050441,0.8761489244009271,-0.45956180206737773,1
-0.8290314219192925,-0.824413986107734,-1.9184224627389321,-1.714844032746598,0
2.686009605206081,-0.08237447476363613,-1.6407417207966766,-2.174607880937524,1
-2.5370094941947423,2.0665703321153,-2.3931554179926353,1.6252483221786065,0
2.0107189598073356,2.3020929929553695,-2.7735150458546327,-0.9794137682143109,1
1.5978456266834495,-2.213705751422952,-0.7396807750648522,-2.0265167274692972,1
1.9880703401347528,1.6265868823859302,1.8542623178358069,-2.006765005535648,1
-0.37395956916991935,-0.5348483310207994,1.0581775331311976,-1.5748187913184497,1
-0.3348077411683459,-1.2904324046198505,1.4912191085726176,-0.306432221799958,1
0.2040668981895668,-1.1431926206232623,1.851743226544718,-0.18590636980648378,1
2.0106803563542446,-0.7929542506498031,2.682781021464738,2.9066387611894635,1
-0.22992012935406514,-1.3093696037773475,-0.7087653948557371,0.16475873076889602,1
2.7976089192356834,1.9013474374874404,1.8075553449092858,-2.169608792379413,1
-1.4999807304659576,0.847074217226683,2.2447016703134217,0.32724447254658706,0
-2.384461609509544,2.075353660400631,2.1069962885086726,-1.2896219156440294,0
1.5787009817501456,-1.3632522024518603,2.431837253869447,-2.115908064050374,1
-0.37516463883011486,2.678479578070564,-1.6677719585581163,-0.29323205867574664,0
-0.9024895311681065,-2.839978855182369,-2.6804586769735534,0.012042688159412673,1
-1.5853315568194042,2.9671521074297473,-0.7505239594933943,-2.8308747268311,0
2.5849554284997183,2.035057725669634,0.8997641057650898,1.748283824893056,1
-2.1744024736447702,-1.278723616120391,1.9785694989169356,1.1764319314559017,0
-2.167243849090883,1.2332170517344823,-0.30839115610652046,-2.9684928101662926,0
-2.524645372375672,-1.4644564293777318,2.0097785956942857,0.2928254726630124,0
1.3634087119495906,0.16662903532034568,-2.3328788380545697,-1.2713905317646168,1
-1.1930928324826802,-2.7135033202868923,-0.4810467374793417,1.763394651836629,1
-0.25731830018130797,-2.33485262825991,2.430881313971991,0.5804342569136818,1
-2.9013878867646334,0.0922543812564367,-1.54837119347404,-2.1385389585224397,0
-0.42456664137999756,0.6888574966557037,-1.5566145671607388,-0.5005944287487614,0
0.9862278104520543,-2.486316270076429,2.84792694571333,-2.5939240625469235,1
0.15635667193302316,0.043966179478719614,2.9299889135788044,0.3249117145091729,1
-0.6572776046396154,-0.17918953104908386,0.8140247488117804,2.8862365353093615,0
-1.4780984335847236,-2.9025466133463143,1.731120097677092,-0.9311850410196523,1
